Type,Price,City,Location,Lat,Lon
2BHK Apartment,1044124,Dubai,Business Bay,25.1842,55.2728
Villa,4058119,Dubai,Mirdif,25.2182,55.4186
3BHK Apartment,1807408,Dubai,JLT,25.0792,55.1441
Townhouse,2333390,Dubai,Downtown Dubai,25.1972,55.2744
Townhouse,2463183,Dubai,DAMAC Hills,25.0172,55.2553
Villa,3843001,Dubai,Dubai Silicon Oasis,25.1212,55.3773
Townhouse,2606649,Dubai,Jumeirah Village Circle,25.055,55.223
1BHK Apartment,884203,Dubai,Downtown Dubai,25.1972,55.2744
Villa,5864458,Dubai,Palm Jumeirah,25.1122,55.138
Townhouse,2463001,Dubai,Business Bay,25.1842,55.2728
1BHK Apartment,754967,Dubai,Mirdif,25.2182,55.4186
Penthouse,11787483,Dubai,Dubai Marina,25.078,55.1372
2BHK Apartment,1367833,Dubai,Dubai Silicon Oasis,25.1212,55.3773
Studio Apartment,469390,Dubai,Palm Jumeirah,25.1122,55.138
3BHK Apartment,1707810,Dubai,Jumeirah Village Circle,25.055,55.223
Penthouse,8748592,Dubai,Dubai Marina,25.078,55.1372
Villa,3700776,Dubai,Dubai Sports City,25.045,55.2202
1BHK Apartment,796599,Dubai,Business Bay,25.1842,55.2728
Penthouse,8573331,Dubai,Mirdif,25.2182,55.4186
2BHK Apartment,1090387,Dubai,Downtown Dubai,25.1972,55.2744
Studio Apartment,462131,Dubai,Dubai Silicon Oasis,25.1212,55.3773
1BHK Apartment,719873,Dubai,Dubai Marina,25.078,55.1372
Studio Apartment,522432,Dubai,Palm Jumeirah,25.1122,55.138
Townhouse,2700654,Dubai,Palm Jumeirah,25.1122,55.138
2BHK Apartment,1176848,Dubai,DAMAC Hills,25.0172,55.2553
3BHK Apartment,1833762,Dubai,Dubai Marina,25.078,55.1372
Villa,4139882,Dubai,Al Barsha,25.1071,55.1885
Studio Apartment,529593,Dubai,DAMAC Hills,25.0172,55.2553
Studio Apartment,482773,Dubai,Dubai Sports City,25.045,55.2202
Villa,4533660,Dubai,Emirates Hills,25.0678,55.169
Penthouse,6030352,Dubai,Jumeirah Village Circle,25.055,55.223
Townhouse,2502248,Dubai,Dubai Sports City,25.045,55.2202
3BHK Apartment,1622003,Dubai,JLT,25.0792,55.1441
3BHK Apartment,1704031,Dubai,Al Barsha,25.1071,55.1885
Studio Apartment,574949,Dubai,DAMAC Hills,25.0172,55.2553
Villa,4039461,Dubai,Mirdif,25.2182,55.4186
Penthouse,9966766,Dubai,Arabian Ranches,25.0456,55.2708
Penthouse,10575234,Dubai,Dubai Sports City,25.045,55.2202
Villa,5608773,Dubai,Dubai Silicon Oasis,25.1212,55.3773
Townhouse,2892183,Dubai,Dubai Marina,25.078,55.1372
Studio Apartment,599865,Dubai,Al Barsha,25.1071,55.1885
Penthouse,9700049,Dubai,Palm Jumeirah,25.1122,55.138
3BHK Apartment,1620559,Dubai,Dubai Sports City,25.045,55.2202
